
server1:     file format elf32-i386


Disassembly of section .interp:

08048134 <.interp>:
 8048134:	2f                   	das    
 27e:	00 73 69             	add    %dh,0x69(%ebx)
 281:	6e                   	outsb  %ds:(%esi),(%dx)
 282:	5f                   	pop    %edi
 283:	66 61                	popaw  
 285:	6d                   	insl   (%dx),%es:(%edi)
 286:	69 6c 79 00 72 65 70 	imul   $0x6c706572,0x0(%ecx,%edi,2),%ebp
 28d:	6c 
 28e:	79 00                	jns    290 <_init-0x80484a0>
 290:	72 65                	jb     2f7 <_init-0x8048439>
 292:	61                   	popa   
 293:	64                   	fs
 294:	66                   	data16
 295:	64                   	fs
 296:	73 00                	jae    298 <_init-0x8048498>
 298:	73 69                	jae    303 <_init-0x804842d>
 29a:	7a 65                	jp     301 <_init-0x804842f>
 29c:	74 79                	je     317 <_init-0x8048419>
 29e:	70 65                	jo     305 <_init-0x804842b>
 2a0:	00 65 72             	add    %ah,0x72(%ebp)
 2a3:	72 6f                	jb     314 <_init-0x804841c>
 2a5:	72 62                	jb     309 <_init-0x8048427>
 2a7:	75 66                	jne    30f <_init-0x8048421>
 2a9:	00 5f 49             	add    %bl,0x49(%edi)
 2ac:	4f                   	dec    %edi
 2ad:	5f                   	pop    %edi
 2ae:	77 72                	ja     322 <_init-0x804840e>
 2b0:	69 74 65 5f 65 6e 64 	imul   $0x646e65,0x5f(%ebp,%eiz,2),%esi
 2b7:	00 
 2b8:	74 76                	je     330 <_init-0x8048400>
 2ba:	5f                   	pop    %edi
 2bb:	73 65                	jae    322 <_init-0x804840e>
 2bd:	63 00                	arpl   %ax,(%eax)
 2bf:	73 74                	jae    335 <_init-0x80483fb>
 2c1:	61                   	popa   
 2c2:	72 74                	jb     338 <_init-0x80483f8>
 2c4:	5f                   	pop    %edi
 2c5:	70 61                	jo     328 <_init-0x8048408>
 2c7:	72 61                	jb     32a <_init-0x8048406>
 2c9:	6d                   	insl   (%dx),%es:(%edi)
 2ca:	5f                   	pop    %edi
 2cb:	70 6f                	jo     33c <_init-0x80483f4>
 2cd:	73 00                	jae    2cf <_init-0x8048461>
 2cf:	63 6c 69 5f          	arpl   %bp,0x5f(%ecx,%ebp,2)
 2d3:	6c                   	insb   (%dx),%es:(%edi)
 2d4:	65 6e                	outsb  %gs:(%esi),(%dx)
 2d6:	00 5f 49             	add    %bl,0x49(%edi)
 2d9:	4f                   	dec    %edi
 2da:	5f                   	pop    %edi
 2db:	6c                   	insb   (%dx),%es:(%edi)
 2dc:	6f                   	outsl  %ds:(%esi),(%dx)
 2dd:	63 6b 5f             	arpl   %bp,0x5f(%ebx)
 2e0:	74 00                	je     2e2 <_init-0x804844e>
 2e2:	5f                   	pop    %edi
 2e3:	49                   	dec    %ecx
 2e4:	4f                   	dec    %edi
 2e5:	5f                   	pop    %edi
 2e6:	46                   	inc    %esi
 2e7:	49                   	dec    %ecx
 2e8:	4c                   	dec    %esp
 2e9:	45                   	inc    %ebp
 2ea:	00 67 65             	add    %ah,0x65(%edi)
 2ed:	6f                   	outsl  %ds:(%esi),(%dx)
 2ee:	74 61                	je     351 <_init-0x80483df>
 2f0:	67 00 53 4f          	add    %dl,0x4f(%bp,%di)
 2f4:	43                   	inc    %ebx
 2f5:	4b                   	dec    %ebx
 2f6:	5f                   	pop    %edi
 2f7:	44                   	inc    %esp
 2f8:	43                   	inc    %ebx
 2f9:	43                   	inc    %ebx
 2fa:	50                   	push   %eax
 2fb:	00 70 61             	add    %dh,0x61(%eax)
 2fe:	72 61                	jb     361 <_init-0x80483cf>
 300:	6d                   	insl   (%dx),%es:(%edi)
 301:	6c                   	insb   (%dx),%es:(%edi)
 302:	65 6e                	outsb  %gs:(%esi),(%dx)
 304:	00 5f 6d             	add    %bl,0x6d(%edi)
 307:	6f                   	outsl  %ds:(%esi),(%dx)
 308:	64 65 00 66 6c       	fs add %ah,%fs:%gs:0x6c(%esi)
 30d:	6f                   	outsl  %ds:(%esi),(%dx)
 30e:	61                   	popa   
 30f:	74 00                	je     311 <_init-0x804841f>
 311:	73 69                	jae    37c <_init-0x80483b4>
 313:	6e                   	outsb  %ds:(%esi),(%dx)
 314:	5f                   	pop    %edi
 315:	70 6f                	jo     386 <_init-0x80483aa>
 317:	72 74                	jb     38d <_init-0x80483a3>
 319:	00 73 61             	add    %dh,0x61(%ebx)
 31c:	5f                   	pop    %edi
 31d:	66 61                	popaw  
 31f:	6d                   	insl   (%dx),%es:(%edi)
 320:	69 6c 79 00 5f 6d 61 	imul   $0x72616d5f,0x0(%ecx,%edi,2),%ebp
 327:	72 
 328:	6b 65 72 73          	imul   $0x73,0x72(%ebp),%esp
 32c:	00 5f 5f             	add    %bl,0x5f(%edi)
 32f:	73 6f                	jae    3a0 <_init-0x8048390>
 331:	63 6b 65             	arpl   %bp,0x65(%ebx)
 334:	74 5f                	je     395 <_init-0x804839b>
 336:	74 79                	je     3b1 <_init-0x804837f>
 338:	70 65                	jo     39f <_init-0x8048391>
 33a:	00 75 6e             	add    %dh,0x6e(%ebp)
 33d:	73 69                	jae    3a8 <_init-0x8048388>
 33f:	67 6e                	outsb  %ds:(%si),(%dx)
 341:	65 64 20 63 68       	gs and %ah,%fs:%gs:0x68(%ebx)
 346:	61                   	popa   
 347:	72 00                	jb     349 <_init-0x80483e7>
 349:	62 75 66             	bound  %esi,0x66(%ebp)
 34c:	63 6f 6e             	arpl   %bp,0x6e(%edi)
 34f:	00 5f 5f             	add    %bl,0x5f(%edi)
 352:	66                   	data16
 353:	64                   	fs
 354:	5f                   	pop    %edi
 355:	6d                   	insl   (%dx),%es:(%edi)
 356:	61                   	popa   
 357:	73 6b                	jae    3c4 <_init-0x804836c>
 359:	00 73 68             	add    %dh,0x68(%ebx)
 35c:	6f                   	outsl  %ds:(%esi),(%dx)
 35d:	72 74                	jb     3d3 <_init-0x804835d>
 35f:	20 69 6e             	and    %ch,0x6e(%ecx)
 362:	74 00                	je     364 <_init-0x80483cc>
 364:	5f                   	pop    %edi
 365:	76 74                	jbe    3db <_init-0x8048355>
 367:	61                   	popa   
 368:	62 6c 65 5f          	bound  %ebp,0x5f(%ebp,%eiz,2)
 36c:	6f                   	outsl  %ds:(%esi),(%dx)
 36d:	66                   	data16
 36e:	66                   	data16
 36f:	73 65                	jae    3d6 <_init-0x804835a>
 371:	74 00                	je     373 <_init-0x80483bd>
 373:	5f                   	pop    %edi
 374:	5f                   	pop    %edi
 375:	74 69                	je     3e0 <_init-0x8048350>
 377:	6d                   	insl   (%dx),%es:(%edi)
 378:	65                   	gs
 379:	5f                   	pop    %edi
 37a:	74 00                	je     37c <_init-0x80483b4>
 37c:	69 6e 74 5f 70 6f 73 	imul   $0x736f705f,0x74(%esi),%ebp
 383:	00 62 75             	add    %ah,0x75(%edx)
 386:	66                   	data16
 387:	6c                   	insb   (%dx),%es:(%edi)
 388:	65 6e                	outsb  %gs:(%esi),(%dx)
 38a:	00 53 4f             	add    %dl,0x4f(%ebx)
 38d:	43                   	inc    %ebx
 38e:	4b                   	dec    %ebx
 38f:	5f                   	pop    %edi
 390:	50                   	push   %eax
 391:	41                   	inc    %ecx
 392:	43                   	inc    %ebx
 393:	4b                   	dec    %ebx
 394:	45                   	inc    %ebp
 395:	54                   	push   %esp
 396:	00 74 76 5f          	add    %dh,0x5f(%esi,%esi,2)
 39a:	75 73                	jne    40f <_init-0x8048321>
 39c:	65 63 00             	arpl   %ax,%gs:(%eax)
 39f:	75 69                	jne    40a <_init-0x8048326>
 3a1:	6e                   	outsb  %ds:(%esi),(%dx)
 3a2:	74 33                	je     3d7 <_init-0x8048359>
 3a4:	32 5f 74             	xor    0x74(%edi),%bl
 3a7:	00 63 6f             	add    %ah,0x6f(%ebx)
 3aa:	6f                   	outsl  %ds:(%esi),(%dx)
 3ab:	6b 69 65 00          	imul   $0x0,0x65(%ecx),%ebp
 3af:	6e                   	outsb  %ds:(%esi),(%dx)
 3b0:	62 79 74             	bound  %edi,0x74(%ecx)
 3b3:	65 00 73 6f          	add    %dh,%gs:0x6f(%ebx)
 3b7:	63 6b 61             	arpl   %bp,0x61(%ebx)
 3ba:	64                   	fs
 3bb:	64                   	fs
 3bc:	72 00                	jb     3be <_init-0x8048372>
 3be:	63 6c 6f 73          	arpl   %bp,0x73(%edi,%ebp,2)
 3c2:	65                   	gs
 3c3:	5f                   	pop    %edi
 3c4:	63 6f 6e             	arpl   %bp,0x6e(%edi)
 3c7:	6e                   	outsb  %ds:(%esi),(%dx)
 3c8:	65 63 00             	arpl   %ax,%gs:(%eax)
 3cb:	5f                   	pop    %edi
 3cc:	5f                   	pop    %edi
 3cd:	64 31 00             	xor    %eax,%fs:(%eax)
 3d0:	67 6c                	insb   (%dx),%es:(%di)
 3d2:	6f                   	outsl  %ds:(%esi),(%dx)
 3d3:	62 61 6c             	bound  %esp,0x6c(%ecx)
 3d6:	5f                   	pop    %edi
 3d7:	6e                   	outsb  %ds:(%esi),(%dx)
 3d8:	69 74 72 6f 00 5f 6e 	imul   $0x656e5f00,0x6f(%edx,%esi,2),%esi
 3df:	65 
 3e0:	78 74                	js     456 <_init-0x80482da>
 3e2:	00 5f 5f             	add    %bl,0x5f(%edi)
 3e5:	6f                   	outsl  %ds:(%esi),(%dx)
 3e6:	66                   	data16
 3e7:	66                   	data16
 3e8:	36                   	ss
 3e9:	34 5f                	xor    $0x5f,%al
 3eb:	74 00                	je     3ed <_init-0x8048343>
 3ed:	5f                   	pop    %edi
 3ee:	49                   	dec    %ecx
 3ef:	4f                   	dec    %edi
 3f0:	5f                   	pop    %edi
 3f1:	72 65                	jb     458 <_init-0x80482d8>
 3f3:	61                   	popa   
 3f4:	64                   	fs
 3f5:	5f                   	pop    %edi
 3f6:	62 61 73             	bound  %esp,0x73(%ecx)
 3f9:	65 00 5f 49          	add    %bl,%gs:0x49(%edi)
 3fd:	4f                   	dec    %edi
 3fe:	5f                   	pop    %edi
 3ff:	73 61                	jae    462 <_init-0x80482ce>
 401:	76 65                	jbe    468 <_init-0x80482c8>
 403:	5f                   	pop    %edi
 404:	65 6e                	outsb  %gs:(%esi),(%dx)
 406:	64 00 70 72          	add    %dh,%fs:0x72(%eax)
 40a:	6f                   	outsl  %ds:(%esi),(%dx)
 40b:	63 65 73             	arpl   %sp,0x73(%ebp)
 40e:	73 62                	jae    472 <_init-0x80482be>
 410:	75 66                	jne    478 <_init-0x80482b8>
 412:	00 5f 5f             	add    %bl,0x5f(%edi)
 415:	70 61                	jo     478 <_init-0x80482b8>
 417:	64 31 00             	xor    %eax,%fs:(%eax)
 41a:	5f                   	pop    %edi
 41b:	5f                   	pop    %edi
 41c:	70 61                	jo     47f <_init-0x80482b1>
 41e:	64 32 00             	xor    %fs:(%eax),%al
 421:	5f                   	pop    %edi
 422:	5f                   	pop    %edi
 423:	70 61                	jo     486 <_init-0x80482aa>
 425:	64 33 00             	xor    %fs:(%eax),%eax
 428:	5f                   	pop    %edi
 429:	5f                   	pop    %edi
 42a:	70 61                	jo     48d <_init-0x80482a3>
 42c:	64                   	fs
 42d:	34 00                	xor    $0x0,%al
 42f:	5f                   	pop    %edi
 430:	5f                   	pop    %edi
 431:	70 61                	jo     494 <_init-0x804829c>
 433:	64                   	fs
 434:	35 00 6f 66 66       	xor    $0x66666f00,%eax
 439:	73 65                	jae    4a0 <_init-0x8048290>
 43b:	74 73                	je     4b0 <_init-0x8048280>
 43d:	00 66 72             	add    %ah,0x72(%esi)
 440:	65                   	gs
 441:	65                   	gs
 442:	70 6f                	jo     4b3 <_init-0x804827d>
 444:	73 00                	jae    446 <_init-0x80482ea>
 446:	73 61                	jae    4a9 <_init-0x8048287>
 448:	5f                   	pop    %edi
 449:	66 61                	popaw  
 44b:	6d                   	insl   (%dx),%es:(%edi)
 44c:	69 6c 79 5f 74 00 5f 	imul   $0x755f0074,0x5f(%ecx,%edi,2),%ebp
 453:	75 
 454:	6e                   	outsb  %ds:(%esi),(%dx)
 455:	75 73                	jne    4ca <_init-0x8048266>
 457:	65 64 32 00          	gs xor %fs:%gs:(%eax),%al
 45b:	73 74                	jae    4d1 <_init-0x804825f>
 45d:	64                   	fs
 45e:	65                   	gs
 45f:	72 72                	jb     4d3 <_init-0x804825d>
 461:	00 61 72             	add    %ah,0x72(%ecx)
 464:	67 76 00             	addr16 jbe 467 <_init-0x80482c9>
 467:	53                   	push   %ebx
 468:	4f                   	dec    %edi
 469:	43                   	inc    %ebx
 46a:	4b                   	dec    %ebx
 46b:	5f                   	pop    %edi
 46c:	43                   	inc    %ebx
 46d:	4c                   	dec    %esp
 46e:	4f                   	dec    %edi
 46f:	45                   	inc    %ebp
 470:	58                   	pop    %eax
 471:	45                   	inc    %ebp
 472:	43                   	inc    %ebx
 473:	00 47 4e             	add    %al,0x4e(%edi)
 476:	55                   	push   %ebp
 477:	20 43 20             	and    %al,0x20(%ebx)
 47a:	34 2e                	xor    $0x2e,%al
 47c:	38 2e                	cmp    %ch,(%esi)
 47e:	31 20                	xor    %esp,(%eax)
 480:	2d 6d 33 32 20       	sub    $0x2032336d,%eax
 485:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
 48a:	65                   	gs
 48b:	3d 67 65 6e 65       	cmp    $0x656e6567,%eax
 490:	72 69                	jb     4fb <_init-0x8048235>
 492:	63 20                	arpl   %sp,(%eax)
 494:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
 499:	68 3d 78 38 36       	push   $0x3638783d
 49e:	2d 36 34 20 2d       	sub    $0x2d203436,%eax
 4a3:	67 20 2d             	and    %ch,(%di)
 4a6:	66                   	data16
 4a7:	6e                   	outsb  %ds:(%esi),(%dx)
 4a8:	6f                   	outsl  %ds:(%esi),(%dx)
 4a9:	2d 73 74 61 63       	sub    $0x63617473,%eax
 4ae:	6b 2d 70 72 6f 74 65 	imul   $0x65,0x746f7270,%ebp
 4b5:	63 74 6f 72          	arpl   %si,0x72(%edi,%ebp,2)
 4b9:	00 53 4f             	add    %dl,0x4f(%ebx)
 4bc:	43                   	inc    %ebx
 4bd:	4b                   	dec    %ebx
 4be:	5f                   	pop    %edi
 4bf:	44                   	inc    %esp
 4c0:	47                   	inc    %edi
 4c1:	52                   	push   %edx
 4c2:	41                   	inc    %ecx
 4c3:	4d                   	dec    %ebp
 4c4:	00 73 6f             	add    %dh,0x6f(%ebx)
 4c7:	63 6b 61             	arpl   %bp,0x61(%ebx)
 4ca:	64                   	fs
 4cb:	64                   	fs
 4cc:	72 5f                	jb     52d <_init-0x8048203>
 4ce:	69 6e 00 63 6f 6f 6b 	imul   $0x6b6f6f63,0x0(%esi),%ebp
 4d5:	69 65 5f 74 77 65 61 	imul   $0x61657774,0x5f(%ebp),%esp
 4dc:	6b 00 5f             	imul   $0x5f,(%eax),%eax
 4df:	49                   	dec    %ecx
 4e0:	4f                   	dec    %edi
 4e1:	5f                   	pop    %edi
 4e2:	62 61 63             	bound  %esp,0x63(%ecx)
 4e5:	6b 75 70 5f          	imul   $0x5f,0x70(%ebp),%esi
 4e9:	62 61 73             	bound  %esp,0x73(%ecx)
 4ec:	65 00 6e 65          	add    %ch,%gs:0x65(%esi)
 4f0:	77 5f                	ja     551 <_init-0x80481df>
 4f2:	73 74                	jae    568 <_init-0x80481c8>
 4f4:	61                   	popa   
 4f5:	63 6b 00             	arpl   %bp,0x0(%ebx)
 4f8:	61                   	popa   
 4f9:	72 67                	jb     562 <_init-0x80481ce>
 4fb:	63 00                	arpl   %ax,(%eax)
 4fd:	73 61                	jae    560 <_init-0x80481d0>
 4ff:	5f                   	pop    %edi
 500:	64                   	fs
 501:	61                   	popa   
 502:	74 61                	je     565 <_init-0x80481cb>
 504:	00 53 4f             	add    %dl,0x4f(%ebx)
 507:	43                   	inc    %ebx
 508:	4b                   	dec    %ebx
 509:	5f                   	pop    %edi
 50a:	52                   	push   %edx
 50b:	41                   	inc    %ecx
 50c:	57                   	push   %edi
 50d:	00 53 4f             	add    %dl,0x4f(%ebx)
 510:	43                   	inc    %ebx
 511:	4b                   	dec    %ebx
 512:	5f                   	pop    %edi
 513:	53                   	push   %ebx
 514:	45                   	inc    %ebp
 515:	51                   	push   %ecx
 516:	50                   	push   %eax
 517:	41                   	inc    %ecx
 518:	43                   	inc    %ebx
 519:	4b                   	dec    %ebx
 51a:	45                   	inc    %ebp
 51b:	54                   	push   %esp
 51c:	00 6c 69 73          	add    %ch,0x73(%ecx,%ebp,2)
 520:	74 65                	je     587 <_init-0x80481a9>
 522:	6e                   	outsb  %ds:(%esi),(%dx)
 523:	5f                   	pop    %edi
 524:	70 6f                	jo     595 <_init-0x804819b>
 526:	72 74                	jb     59c <_init-0x8048194>
 528:	00 6d 61             	add    %ch,0x61(%ebp)
 52b:	69 6e 00 5f 49 4f 5f 	imul   $0x5f4f495f,0x0(%esi),%ebp
 532:	77 72                	ja     5a6 <_init-0x804818a>
 534:	69 74 65 5f 62 61 73 	imul   $0x65736162,0x5f(%ebp,%eiz,2),%esi
 53b:	65 
 53c:	00 69 6e             	add    %ch,0x6e(%ecx)
 53f:	5f                   	pop    %edi
 540:	70 6f                	jo     5b1 <_init-0x804817f>
